STATE,CANDIDATE,OFFICE,DISTRICT,CATEGORY,AMOUNT
COLORADO,ALEC GARNETT,STATE HOUSE,2,CONTRIBUTION & DONATION,2828.0
COLORADO,ALEC GARNETT,STATE HOUSE,2,CAMPAIGN CONSULTING,2724.5
COLORADO,ALEC GARNETT,STATE HOUSE,2,MEDIA & ADS,2433.51
COLORADO,ALEC GARNETT,STATE HOUSE,2,CREDIT CARD PROCESSING FEES,1264.02
COLORADO,CHRIS HOLBERT,STATE SENATE,30,LEGAL SERVICES,68736.96
COLORADO,CHRIS HOLBERT,STATE SENATE,30,CONTRIBUTION & DONATION,2958.74
COLORADO,CHRIS HOLBERT,STATE SENATE,30,MEDIA & ADS,2957.85
COLORADO,CHRIS HOLBERT,STATE SENATE,30,MEALS & CATERING,2815.2599999999998
COLORADO,CHRIS HOLBERT,STATE SENATE,30,UTILITIES,2575.61
COLORADO,CHRIS HOLBERT,STATE SENATE,30,CAMPAIGN CONSULTING,2536.55
COLORADO,CHRIS HOLBERT,STATE SENATE,30,OFFICE EXPENSES,2305.08
COLORADO,CHRIS HOLBERT,STATE SENATE,30,TRAVEL & LODGING,2059.36
COLORADO,CHRIS HOLBERT,STATE SENATE,30,EVENT EXPENSES,1919.72
COLORADO,CHRIS HOLBERT,STATE SENATE,30,GENERAL OPERATIONS & SUPPLIES,1538.04
COLORADO,LISA A. CUTTER,STATE HOUSE,25,CAMPAIGN CONSULTING,105800.20999999999
COLORADO,LISA A. CUTTER,STATE HOUSE,25,SALARY & PAYROLL,28370.389999999992
COLORADO,LISA A. CUTTER,STATE HOUSE,25,PAYROLL TAX,10630.28
COLORADO,LISA A. CUTTER,STATE HOUSE,25,GENERAL OPERATIONS & SUPPLIES,5131.1
COLORADO,LISA A. CUTTER,STATE HOUSE,25,CONTRIBUTION & DONATION,4706.51
COLORADO,LISA A. CUTTER,STATE HOUSE,25,MEDIA & ADS,3551.0200000000004
COLORADO,LISA A. CUTTER,STATE HOUSE,25,CREDIT CARD PROCESSING FEES,2991.2
COLORADO,LISA A. CUTTER,STATE HOUSE,25,SHIPPING & POSTAGE,2474.09
COLORADO,LISA A. CUTTER,STATE HOUSE,25,TAXES,1872.47
COLORADO,LISA A. CUTTER,STATE HOUSE,25,PRINTING,1843.44
COLORADO,KERRY DONOVAN,STATE SENATE,5,CAMPAIGN CONSULTING,66726.18000000001
COLORADO,KERRY DONOVAN,STATE SENATE,5,PRINTING,33222.5
COLORADO,KERRY DONOVAN,STATE SENATE,5,MEDIA & ADS,18958.6
COLORADO,KERRY DONOVAN,STATE SENATE,5,CANVASSING & FIELD WORK,14530.11
COLORADO,KERRY DONOVAN,STATE SENATE,5,SOFTWARE & TECHNOLOGY,10172.07
COLORADO,KERRY DONOVAN,STATE SENATE,5,"PR, COMMUNICATIONS, & MARKETING",5235.0
COLORADO,KERRY DONOVAN,STATE SENATE,5,CREDIT CARD PAYMENT & BANK FEES,4121.12
COLORADO,KERRY DONOVAN,STATE SENATE,5,DIGITAL ADVERTISING,1962.5500000000002
COLORADO,KERRY DONOVAN,STATE SENATE,5,SHIPPING & POSTAGE,1868.13
COLORADO,KERRY DONOVAN,STATE SENATE,5,SALARY & PAYROLL,1765.4500000000003
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,CAMPAIGN CONSULTING,52471.46
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,GENERAL OPERATIONS & SUPPLIES,34832.04
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,PRINTING,4249.540000000001
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,SALARY & PAYROLL,4106.35
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,OFFICE EXPENSES,3503.4
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,MEDIA & ADS,2944.7
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,SOFTWARE & TECHNOLOGY,1958.2600000000002
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,CREDIT CARD PROCESSING FEES,1561.6100000000001
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,TRAVEL & LODGING,1076.1399999999999
COLORADO,DAFNA MICHAELSON JENET,STATE HOUSE,30,CONTRIBUTION & DONATION,795.0
COLORADO,JEFF BRIDGES,STATE SENATE,26,CAMPAIGN CONSULTING,97752.12000000001
COLORADO,JEFF BRIDGES,STATE SENATE,26,GENERAL OPERATIONS & SUPPLIES,67258.63
COLORADO,JEFF BRIDGES,STATE SENATE,26,TAXES,18832.980000000003
COLORADO,JEFF BRIDGES,STATE SENATE,26,OFFICE EXPENSES,9256.150000000001
COLORADO,JEFF BRIDGES,STATE SENATE,26,SOFTWARE & TECHNOLOGY,7292.58
COLORADO,JEFF BRIDGES,STATE SENATE,26,CREDIT CARD PROCESSING FEES,6302.540000000001
COLORADO,JEFF BRIDGES,STATE SENATE,26,MEDIA & ADS,6016.54
COLORADO,JEFF BRIDGES,STATE SENATE,26,PAYROLL TAX,2442.0
COLORADO,JEFF BRIDGES,STATE SENATE,26,SHIPPING & POSTAGE,1576.8
COLORADO,JEFF BRIDGES,STATE SENATE,26,PRINTING,1502.75
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,CAMPAIGN CONSULTING,105524.2
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,MEDIA & ADS,47885.939999999995
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,CANVASSING & FIELD WORK,34644.0
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,SOFTWARE & TECHNOLOGY,2450.0
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,CREDIT CARD PROCESSING FEES,1766.01
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,MEALS & CATERING,921.94
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,POLITICAL FUNDS & GROUPS,800.0
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,CONTRIBUTION & DONATION,500.0
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,"PR, COMMUNICATIONS, & MARKETING",500.0
COLORADO,ROBERT RODRIGUEZ,STATE SENATE,32,CAMPAIGN SIGNS & PARAPHERNALIA,470.75
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,BOB GARDNER,STATE SENATE,12,0,0.0
COLORADO,DAN WOOG,STATE HOUSE,63,DIGITAL ADVERTISING,11548.239999999998
COLORADO,DAN WOOG,STATE HOUSE,63,MEDIA & ADS,6617.12
COLORADO,DAN WOOG,STATE HOUSE,63,CAMPAIGN CONSULTING,4856.34
COLORADO,DAN WOOG,STATE HOUSE,63,GENERAL OPERATIONS & SUPPLIES,4738.66
COLORADO,DAN WOOG,STATE HOUSE,63,FUNDRAISING & FUNDRAISING CONSULTING,4422.94
COLORADO,DAN WOOG,STATE HOUSE,63,ACCOUNTING & FINANCIAL MANAGEMENT,4392.34
COLORADO,DAN WOOG,STATE HOUSE,63,CAMPAIGN SIGNS & PARAPHERNALIA,3517.4700000000003
COLORADO,DAN WOOG,STATE HOUSE,63,"PR, COMMUNICATIONS, & MARKETING",1816.0
COLORADO,DAN WOOG,STATE HOUSE,63,MEALS & CATERING,1646.44
COLORADO,DAN WOOG,STATE HOUSE,63,EVENT EXPENSES,1293.6299999999999
COLORADO,TOM SULLIVAN,STATE HOUSE,37,CAMPAIGN CONSULTING,50907.21
COLORADO,TOM SULLIVAN,STATE HOUSE,37,SALARY & PAYROLL,34127.25
COLORADO,TOM SULLIVAN,STATE HOUSE,37,CAMPAIGN SIGNS & PARAPHERNALIA,31233.46
COLORADO,TOM SULLIVAN,STATE HOUSE,37,MEDIA & ADS,20551.93
COLORADO,TOM SULLIVAN,STATE HOUSE,37,DIGITAL ADVERTISING,19713.09
COLORADO,TOM SULLIVAN,STATE HOUSE,37,PRINTING,3414.7799999999997
COLORADO,TOM SULLIVAN,STATE HOUSE,37,CREDIT CARD PROCESSING FEES,3214.0799999999995
COLORADO,TOM SULLIVAN,STATE HOUSE,37,GENERAL OPERATIONS & SUPPLIES,2784.04
COLORADO,TOM SULLIVAN,STATE HOUSE,37,POLITICAL FUNDS & GROUPS,2000.0
COLORADO,TOM SULLIVAN,STATE HOUSE,37,SHIPPING & POSTAGE,1002.0899999999999
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,MEDIA & ADS,22328.02
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,DIRECT MAIL,4599.55
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,MEALS & CATERING,2581.74
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,DIGITAL ADVERTISING,1814.06
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,TRAVEL & LODGING,1743.86
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,CONTRIBUTION & DONATION,1001.25
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,PRINTING,661.69
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,WEBSITE SERVICES,601.7
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,SHIPPING & POSTAGE,525.29
COLORADO,STEPHANIE LUCK,STATE HOUSE,47,CAMPAIGN CONSULTING,516.99
COLORADO,CHRIS HANSEN,STATE SENATE,31,CAMPAIGN CONSULTING,37222.0
COLORADO,CHRIS HANSEN,STATE SENATE,31,TRAVEL & LODGING,28721.52
COLORADO,CHRIS HANSEN,STATE SENATE,31,GENERAL OPERATIONS & SUPPLIES,8920.42
COLORADO,CHRIS HANSEN,STATE SENATE,31,MEDIA & ADS,8506.14
COLORADO,CHRIS HANSEN,STATE SENATE,31,MEALS & CATERING,7294.49
COLORADO,CHRIS HANSEN,STATE SENATE,31,PRINTING,6901.74
COLORADO,CHRIS HANSEN,STATE SENATE,31,OFFICE EXPENSES,4231.57
COLORADO,CHRIS HANSEN,STATE SENATE,31,DIGITAL ADVERTISING,2553.91
COLORADO,CHRIS HANSEN,STATE SENATE,31,SHIPPING & POSTAGE,2337.48
COLORADO,CHRIS HANSEN,STATE SENATE,31,CONTRIBUTION & DONATION,1723.0
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,OFFICE EXPENSES,4200.89
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,GENERAL OPERATIONS & SUPPLIES,3572.6400000000003
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,LEGAL SERVICES,2542.26
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,TRAVEL & LODGING,2246.82
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,CONTRIBUTION & DONATION,2081.23
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,MEDIA & ADS,1587.85
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,CAMPAIGN CONSULTING,1500.0
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,EVENT EXPENSES,1454.07
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,MEALS & CATERING,1405.33
COLORADO,MARK A. BAISLEY,STATE HOUSE,39,SOFTWARE & TECHNOLOGY,1370.0900000000001
COLORADO,TRACEY BERNETT,STATE HOUSE,12,CAMPAIGN CONSULTING,17310.57
COLORADO,TRACEY BERNETT,STATE HOUSE,12,MEDIA & ADS,8179.62
COLORADO,TRACEY BERNETT,STATE HOUSE,12,GENERAL OPERATIONS & SUPPLIES,7619.2
COLORADO,TRACEY BERNETT,STATE HOUSE,12,DIGITAL ADVERTISING,3684.9899999999993
COLORADO,TRACEY BERNETT,STATE HOUSE,12,PRINTING,2175.33
COLORADO,TRACEY BERNETT,STATE HOUSE,12,CONTRIBUTION & DONATION,2086.94
COLORADO,TRACEY BERNETT,STATE HOUSE,12,CREDIT CARD PROCESSING FEES,2020.3600000000001
COLORADO,TRACEY BERNETT,STATE HOUSE,12,MEALS & CATERING,680.4999999999998
COLORADO,TRACEY BERNETT,STATE HOUSE,12,OFFICE EXPENSES,623.38
COLORADO,TRACEY BERNETT,STATE HOUSE,12,SOFTWARE & TECHNOLOGY,503.56
COLORADO,MEG FROELICH,STATE HOUSE,3,CAMPAIGN CONSULTING,43852.630000000005
COLORADO,MEG FROELICH,STATE HOUSE,3,SALARY & PAYROLL,25473.960000000003
COLORADO,MEG FROELICH,STATE HOUSE,3,PRINTING,16873.9
COLORADO,MEG FROELICH,STATE HOUSE,3,GENERAL OPERATIONS & SUPPLIES,9828.6
COLORADO,MEG FROELICH,STATE HOUSE,3,OFFICE EXPENSES,2290.82
COLORADO,MEG FROELICH,STATE HOUSE,3,CREDIT CARD PROCESSING FEES,2265.2599999999998
COLORADO,MEG FROELICH,STATE HOUSE,3,SHIPPING & POSTAGE,1250.72
COLORADO,MEG FROELICH,STATE HOUSE,3,CAMPAIGN SIGNS & PARAPHERNALIA,1222.65
COLORADO,MEG FROELICH,STATE HOUSE,3,WEBSITE SERVICES,679.5
COLORADO,MEG FROELICH,STATE HOUSE,3,SOFTWARE & TECHNOLOGY,509.53
COLORADO,SHANNON BIRD,STATE HOUSE,35,CAMPAIGN CONSULTING,42520.93
COLORADO,SHANNON BIRD,STATE HOUSE,35,SALARY & PAYROLL,15059.39
COLORADO,SHANNON BIRD,STATE HOUSE,35,PRINTING,5699.89
COLORADO,SHANNON BIRD,STATE HOUSE,35,MEDIA & ADS,5539.61
COLORADO,SHANNON BIRD,STATE HOUSE,35,WEBSITE SERVICES,2967.88
COLORADO,SHANNON BIRD,STATE HOUSE,35,TRAVEL & LODGING,1978.27
COLORADO,SHANNON BIRD,STATE HOUSE,35,CREDIT CARD PROCESSING FEES,1671.4200000000003
COLORADO,SHANNON BIRD,STATE HOUSE,35,CREDIT CARD PAYMENT & BANK FEES,1586.18
COLORADO,SHANNON BIRD,STATE HOUSE,35,TAXES,1172.46
COLORADO,SHANNON BIRD,STATE HOUSE,35,PAYROLL TAX,235.03000000000003
COLORADO,TAMMY STORY,STATE SENATE,16,MEDIA & ADS,266650.07
COLORADO,TAMMY STORY,STATE SENATE,16,TAXES,74834.31000000001
COLORADO,TAMMY STORY,STATE SENATE,16,DIGITAL ADVERTISING,41840.659999999996
COLORADO,TAMMY STORY,STATE SENATE,16,GENERAL OPERATIONS & SUPPLIES,34359.7
COLORADO,TAMMY STORY,STATE SENATE,16,MEALS & CATERING,31109.73
COLORADO,TAMMY STORY,STATE SENATE,16,CREDIT CARD PROCESSING FEES,12988.14
COLORADO,TAMMY STORY,STATE SENATE,16,PRINTING,12227.79
COLORADO,TAMMY STORY,STATE SENATE,16,CONTRIBUTION & DONATION,6325.0
COLORADO,TAMMY STORY,STATE SENATE,16,SHIPPING & POSTAGE,5298.47
COLORADO,TAMMY STORY,STATE SENATE,16,OFFICE EXPENSES,4310.419999999999
COLORADO,JARED S. POLIS,GOVERNOR,,MEDIA & ADS,15347332.31
COLORADO,JARED S. POLIS,GOVERNOR,,"PR, COMMUNICATIONS, & MARKETING",2603323.3000000003
COLORADO,JARED S. POLIS,GOVERNOR,,CAMPAIGN CONSULTING,2156612.66
COLORADO,JARED S. POLIS,GOVERNOR,,SALARY & PAYROLL,1975145.73
COLORADO,JARED S. POLIS,GOVERNOR,,PAYROLL TAX,786374.6900000001
COLORADO,JARED S. POLIS,GOVERNOR,,OFFICE EXPENSES,559421.13
COLORADO,JARED S. POLIS,GOVERNOR,,POLLING & RESEARCH,321654.0
COLORADO,JARED S. POLIS,GOVERNOR,,TRAVEL & LODGING,261375.72999999998
COLORADO,JARED S. POLIS,GOVERNOR,,LEGAL SERVICES,94204.06999999999
COLORADO,JARED S. POLIS,GOVERNOR,,COMPLIANCE SERVICES,90000.0
COLORADO,IMAN JODEH,STATE HOUSE,41,CAMPAIGN CONSULTING,25847.5
COLORADO,IMAN JODEH,STATE HOUSE,41,MEDIA & ADS,12442.189999999999
COLORADO,IMAN JODEH,STATE HOUSE,41,GENERAL OPERATIONS & SUPPLIES,6011.9400000000005
COLORADO,IMAN JODEH,STATE HOUSE,41,PRINTING,5979.7699999999995
COLORADO,IMAN JODEH,STATE HOUSE,41,SOFTWARE & TECHNOLOGY,5000.0
COLORADO,IMAN JODEH,STATE HOUSE,41,CREDIT CARD PROCESSING FEES,2235.5099999999998
COLORADO,IMAN JODEH,STATE HOUSE,41,CREDIT CARD PAYMENT & BANK FEES,1711.3
COLORADO,IMAN JODEH,STATE HOUSE,41,SHIPPING & POSTAGE,1443.8100000000002
COLORADO,IMAN JODEH,STATE HOUSE,41,OFFICE EXPENSES,908.85
COLORADO,IMAN JODEH,STATE HOUSE,41,LEGAL SERVICES,865.0
COLORADO,MATT SOPER,STATE HOUSE,54,MEDIA & ADS,8609.3
COLORADO,MATT SOPER,STATE HOUSE,54,CONTRIBUTION & DONATION,2320.0
COLORADO,MATT SOPER,STATE HOUSE,54,GENERAL OPERATIONS & SUPPLIES,1636.2
COLORADO,MATT SOPER,STATE HOUSE,54,DIGITAL ADVERTISING,1031.8200000000002
COLORADO,MATT SOPER,STATE HOUSE,54,EVENT EXPENSES,450.0
COLORADO,MATT SOPER,STATE HOUSE,54,MEALS & CATERING,442.49000000000007
COLORADO,MATT SOPER,STATE HOUSE,54,WEBSITE SERVICES,432.85
COLORADO,MATT SOPER,STATE HOUSE,54,OFFICE EXPENSES,312.71000000000004
COLORADO,MATT SOPER,STATE HOUSE,54,CREDIT CARD PROCESSING FEES,305.02
COLORADO,MATT SOPER,STATE HOUSE,54,SHIPPING & POSTAGE,292.1
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,GENERAL OPERATIONS & SUPPLIES,35.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,ANDREW BOESENECKER,STATE HOUSE,53,0,0.0
COLORADO,JENNIFER BACON,STATE HOUSE,7,SALARY & PAYROLL,10337.6
COLORADO,JENNIFER BACON,STATE HOUSE,7,GENERAL OPERATIONS & SUPPLIES,7968.88
COLORADO,JENNIFER BACON,STATE HOUSE,7,CREDIT CARD PAYMENT & BANK FEES,5012.0
COLORADO,JENNIFER BACON,STATE HOUSE,7,PRINTING,3562.4700000000003
COLORADO,JENNIFER BACON,STATE HOUSE,7,CAMPAIGN CONSULTING,3500.0
COLORADO,JENNIFER BACON,STATE HOUSE,7,CONTRIBUTION & DONATION,2500.0
COLORADO,JENNIFER BACON,STATE HOUSE,7,WEBSITE SERVICES,431.46000000000004
COLORADO,JENNIFER BACON,STATE HOUSE,7,CREDIT CARD PROCESSING FEES,367.43
COLORADO,JENNIFER BACON,STATE HOUSE,7,MEDIA & ADS,365.27
COLORADO,JENNIFER BACON,STATE HOUSE,7,SHIPPING & POSTAGE,353.48
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,CAMPAIGN CONSULTING,5630.77
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,MEALS & CATERING,606.4100000000001
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,PRINTING,469.28
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,POLITICAL FUNDS & GROUPS,421.62
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,SHIPPING & POSTAGE,337.66
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,GENERAL OPERATIONS & SUPPLIES,237.38
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,MEDIA & ADS,225.0
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,TRAVEL & LODGING,213.54
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,OFFICE EXPENSES,166.95
COLORADO,SONYA JAQUEZ LEWIS,STATE SENATE,17,FUEL & GAS,104.88
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,PRINTING,5850.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,MEALS & CATERING,2000.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,CONTRIBUTION & DONATION,900.51
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,MEDIA & ADS,300.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,CREDIT CARD PAYMENT & BANK FEES,260.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,GENERAL OPERATIONS & SUPPLIES,101.83
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,CANDIDATE FILING & BALLOT FEES,50.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,CREDIT CARD PROCESSING FEES,33.88
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,CAMPAIGN SIGNS & PARAPHERNALIA,10.0
COLORADO,ADRIENNE BENAVIDEZ,STATE HOUSE,32,0,0.0
COLORADO,PAUL LUNDEEN,STATE SENATE,9,CAMPAIGN CONSULTING,7567.5
COLORADO,PAUL LUNDEEN,STATE SENATE,9,CANVASSING & FIELD WORK,5381.68
COLORADO,PAUL LUNDEEN,STATE SENATE,9,PRINTING,3955.58
COLORADO,PAUL LUNDEEN,STATE SENATE,9,GENERAL OPERATIONS & SUPPLIES,3825.7300000000005
COLORADO,PAUL LUNDEEN,STATE SENATE,9,EVENT EXPENSES,2801.39
COLORADO,PAUL LUNDEEN,STATE SENATE,9,MEALS & CATERING,2372.44
COLORADO,PAUL LUNDEEN,STATE SENATE,9,CAMPAIGN SIGNS & PARAPHERNALIA,2275.12
COLORADO,PAUL LUNDEEN,STATE SENATE,9,TRAVEL & LODGING,1809.33
COLORADO,PAUL LUNDEEN,STATE SENATE,9,ACCOUNTING & FINANCIAL MANAGEMENT,1627.95
COLORADO,PAUL LUNDEEN,STATE SENATE,9,SOFTWARE & TECHNOLOGY,1189.07
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,TRAVEL & LODGING,7506.01
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,MEDIA & ADS,6159.99
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,SOFTWARE & TECHNOLOGY,4644.049999999999
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,OFFICE EXPENSES,2699.8199999999997
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,GENERAL OPERATIONS & SUPPLIES,1190.34
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,CONTRIBUTION & DONATION,1003.58
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,MEALS & CATERING,942.97
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,WEBSITE SERVICES,664.6600000000001
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,PRINTING,581.8
COLORADO,DOMINIQUE JACKSON,STATE HOUSE,42,UTILITIES,298.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,ROD BOCKENFELD,STATE HOUSE,56,0,0.0
COLORADO,BRIANNA TITONE,STATE HOUSE,27,CAMPAIGN CONSULTING,117144.67000000001
COLORADO,BRIANNA TITONE,STATE HOUSE,27,SALARY & PAYROLL,46365.78
COLORADO,BRIANNA TITONE,STATE HOUSE,27,PRINTING,5146.45
COLORADO,BRIANNA TITONE,STATE HOUSE,27,DIGITAL ADVERTISING,4123.329999999999
COLORADO,BRIANNA TITONE,STATE HOUSE,27,CREDIT CARD PROCESSING FEES,2901.66
COLORADO,BRIANNA TITONE,STATE HOUSE,27,OFFICE EXPENSES,2730.45
COLORADO,BRIANNA TITONE,STATE HOUSE,27,MEDIA & ADS,2474.8
COLORADO,BRIANNA TITONE,STATE HOUSE,27,CONTRIBUTION & DONATION,2283.0
COLORADO,BRIANNA TITONE,STATE HOUSE,27,MEALS & CATERING,1926.5700000000002
COLORADO,BRIANNA TITONE,STATE HOUSE,27,TRAVEL & LODGING,1573.95
COLORADO,MATT GRAY,STATE HOUSE,33,CAMPAIGN CONSULTING,47982.51
COLORADO,MATT GRAY,STATE HOUSE,33,GENERAL OPERATIONS & SUPPLIES,21887.750000000004
COLORADO,MATT GRAY,STATE HOUSE,33,CREDIT CARD PAYMENT & BANK FEES,11875.16
COLORADO,MATT GRAY,STATE HOUSE,33,SOFTWARE & TECHNOLOGY,758.8700000000001
COLORADO,MATT GRAY,STATE HOUSE,33,CREDIT CARD PROCESSING FEES,724.28
COLORADO,MATT GRAY,STATE HOUSE,33,POLITICAL FUNDS & GROUPS,583.0
COLORADO,MATT GRAY,STATE HOUSE,33,INSURANCE,186.0
COLORADO,MATT GRAY,STATE HOUSE,33,EVENT EXPENSES,170.0
COLORADO,MATT GRAY,STATE HOUSE,33,MEDIA & ADS,149.0
COLORADO,MATT GRAY,STATE HOUSE,33,"PR, COMMUNICATIONS, & MARKETING",149.0
COLORADO,KYLE MULLICA,STATE HOUSE,34,DIRECT MAIL,32207.0
COLORADO,KYLE MULLICA,STATE HOUSE,34,SALARY & PAYROLL,16826.88
COLORADO,KYLE MULLICA,STATE HOUSE,34,CAMPAIGN CONSULTING,10140.0
COLORADO,KYLE MULLICA,STATE HOUSE,34,PRINTING,5967.85
COLORADO,KYLE MULLICA,STATE HOUSE,34,PAYROLL TAX,5169.18
COLORADO,KYLE MULLICA,STATE HOUSE,34,GENERAL OPERATIONS & SUPPLIES,3596.77
COLORADO,KYLE MULLICA,STATE HOUSE,34,MEDIA & ADS,3152.0699999999997
COLORADO,KYLE MULLICA,STATE HOUSE,34,SHIPPING & POSTAGE,1684.75
COLORADO,KYLE MULLICA,STATE HOUSE,34,CREDIT CARD PROCESSING FEES,583.42
COLORADO,KYLE MULLICA,STATE HOUSE,34,SALARY & PAYROLL PROCESSING FEE,360.85
COLORADO,STEPHEN FENBERG,STATE SENATE,18,SOFTWARE & TECHNOLOGY,4843.73
COLORADO,STEPHEN FENBERG,STATE SENATE,18,PRINTING,3350.0
COLORADO,STEPHEN FENBERG,STATE SENATE,18,MEALS & CATERING,2757.4900000000002
COLORADO,STEPHEN FENBERG,STATE SENATE,18,TRAVEL & LODGING,2448.39
COLORADO,STEPHEN FENBERG,STATE SENATE,18,DIGITAL ADVERTISING,1379.4499999999998
COLORADO,STEPHEN FENBERG,STATE SENATE,18,GENERAL OPERATIONS & SUPPLIES,890.2600000000001
COLORADO,STEPHEN FENBERG,STATE SENATE,18,CREDIT CARD PAYMENT & BANK FEES,597.0
